cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIImageView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUICoverFlowView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUICanvasView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIButtonProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIButtonBar.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIButton.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIAnimationStyleProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiRect.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiRange.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiPoint.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiMapViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiMapView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiHost.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDimension.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiContactsPerson.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiComplexValue.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiColor.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiButtonUtil.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiBlob.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiBase.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiAnimation.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiAction.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Ti3DMatrix.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Ti2DMatrix.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/PlatformModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/OperationQueue.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/NetworkModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Mimetypes.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/MediaModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/MapModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/LayoutConstraint.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/ImageLoader.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GestureModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GeolocationModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FilesystemModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/DatabaseModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/ContactsModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Bridge.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/AppModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/APIModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/AnalyticsModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/AccelerometerModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIScrollableView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIScrollView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIWebView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/GDataXMLNode.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDOMElementProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
